flight_date,flight_status,airline_name,flight_number,departure_airport,departure_scheduled,departure_delay,arrival_airport,arrival_scheduled,arrival_delay
2026-07-03,scheduled,Ryanair,FR,Copernicus Airport,2026-07-03T00:50:00+00:00,,Bourgas,2026-07-03T03:59:00+00:00,11.0
2026-07-03,scheduled,Shanghai Airlines,FM9553,Wenzhou,2026-07-03T07:05:00+00:00,,Xianyang,2026-07-03T09:50:00+00:00,
2026-07-03,scheduled,China United Airlines,KN3025,Wenzhou,2026-07-03T07:05:00+00:00,,Xianyang,2026-07-03T09:50:00+00:00,
2026-07-03,scheduled,China Eastern Airlines,MU8557,Wenzhou,2026-07-03T07:05:00+00:00,,Xianyang,2026-07-03T09:50:00+00:00,
2026-07-03,scheduled,China United Airlines,KN5289,Wenzhou,2026-07-03T07:00:00+00:00,,Changchun,2026-07-03T09:55:00+00:00,
2026-07-03,scheduled,China Eastern Airlines,MU8091,Wenzhou,2026-07-03T07:00:00+00:00,,Changchun,2026-07-03T09:55:00+00:00,
2026-07-03,scheduled,Shenzhen Airlines,ZH9962,Wenzhou,2026-07-03T06:50:00+00:00,,Guangzhou Baiyun International,2026-07-03T08:55:00+00:00,
2026-07-03,scheduled,Shandong Airlines,SC9520,Wenzhou,2026-07-03T06:50:00+00:00,,Guangzhou Baiyun International,2026-07-03T08:55:00+00:00,
2026-07-03,scheduled,Air China,CA3494,Wenzhou,2026-07-03T06:50:00+00:00,,Guangzhou Baiyun International,2026-07-03T08:55:00+00:00,
2026-07-03,scheduled,Shenzhen Airlines,ZH8954,Wenzhou,2026-07-03T06:50:00+00:00,,Shenzhen,2026-07-03T08:45:00+00:00,
2026-07-03,scheduled,Shandong Airlines,SC9116,Wenzhou,2026-07-03T06:50:00+00:00,,Shenzhen,2026-07-03T08:45:00+00:00,
2026-07-03,scheduled,Juneyao Air,HO5119,Wenzhou,2026-07-03T06:50:00+00:00,,Shenzhen,2026-07-03T08:45:00+00:00,
2026-07-03,scheduled,Air China,CA3538,Wenzhou,2026-07-03T06:50:00+00:00,,Shenzhen,2026-07-03T08:45:00+00:00,
2026-07-03,scheduled,Loong Air,GJ8941,Wenzhou,2026-07-03T06:50:00+00:00,,Changsha,2026-07-03T08:35:00+00:00,
2026-07-03,scheduled,Xiamen Air,MF5358,Wenzhou,2026-07-03T06:50:00+00:00,,Changsha,2026-07-03T08:35:00+00:00,
2026-07-03,scheduled,Hainan Airlines,HU2195,Wenzhou,2026-07-03T06:50:00+00:00,,Changsha,2026-07-03T08:35:00+00:00,
2026-07-03,scheduled,Tibet Airlines,TV2519,Wenzhou,2026-07-03T06:50:00+00:00,,Changsha,2026-07-03T08:35:00+00:00,
2026-07-03,scheduled,China Southern Airlines,CZ7169,Wenzhou,2026-07-03T06:50:00+00:00,,Changsha,2026-07-03T08:35:00+00:00,
2026-07-03,scheduled,China Express Airlines,G59567,Wenzhou,2026-07-03T06:50:00+00:00,,Changsha,2026-07-03T08:35:00+00:00,
2026-07-03,scheduled,Sichuan Airlines,3U4929,Wenzhou,2026-07-03T06:50:00+00:00,,Changsha,2026-07-03T08:35:00+00:00,
2026-07-03,scheduled,Chengdu Airlines,EU9219,Wenzhou,2026-07-03T06:50:00+00:00,,Changsha,2026-07-03T08:35:00+00:00,
2026-07-03,scheduled,Air Chathams,3C709,Wanganui,2026-07-03T10:40:00+00:00,,Auckland International,2026-07-03T11:40:00+00:00,
2026-07-03,scheduled,Aurora,HZ4222,Vladivostok,2026-07-03T09:00:00+00:00,,,2026-07-03T11:00:00+00:00,
2026-07-03,scheduled,Aeroflot,SU4582,Vladivostok,2026-07-03T09:00:00+00:00,,,2026-07-03T11:00:00+00:00,
2026-07-03,scheduled,S7 Airlines,S75204,Vladivostok,2026-07-03T08:55:00+00:00,,Tolmachevo,2026-07-03T11:55:00+00:00,
2026-07-03,scheduled,Aeroflot,SU5600,Vladivostok,2026-07-03T08:45:00+00:00,,Novyy,2026-07-03T10:05:00+00:00,
